playerID,yearID,teamID,lgID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP
Luis Arráez*,2024,2TM,NL,149,634,82,199,31,3,4,46,9,3,24,28,3,8,2,1,18
Luis Arráez*,2024,MIA,NL,33,137,22,41,8,1,0,5,0,0,8,11,0,2,1,0,5
Luis Arráez*,2024,SDP,NL,116,497,60,158,23,2,4,41,9,3,16,17,3,6,1,1,13
Brett Baty*,2024,NYM,NL,50,153,15,35,3,0,4,16,0,0,16,42,1,1,1,0,3
Bo Bichette,2024,TOR,AL,81,311,29,70,16,1,4,31,5,1,20,64,1,3,0,2,12
Dairon Blanco,2024,KCR,AL,88,120,37,31,4,0,4,13,31,7,8,32,0,1,1,1,2
Matt Carpenter*,2024,STL,NL,58,136,15,31,7,0,4,15,0,2,15,51,0,2,0,2,0
Andrés Chaparro,2024,WSN,NL,33,121,12,26,12,0,4,15,1,1,7,24,0,4,0,0,3
J.D. Davis,2024,2TM,AL,46,142,13,31,5,0,4,6,0,0,12,39,0,3,0,0,5
J.D. Davis,2024,OAK,AL,39,123,12,29,4,0,4,5,0,0,9,30,0,3,0,0,3
J.D. Davis,2024,NYY,AL,7,19,1,2,1,0,0,1,0,0,3,9,0,0,0,0,2
Adrian Del Castillo*,2024,ARI,NL,25,80,12,25,5,0,4,19,1,1,7,28,0,0,0,0,1
Brandon Drury,2024,LAA,AL,96,321,28,55,7,0,4,15,1,0,27,79,0,5,0,3,13
Mauricio Dubón,2024,HOU,AL,137,402,45,108,25,0,4,47,3,2,16,55,0,2,3,5,6
Wilmer Flores,2024,SFG,NL,71,214,19,44,12,0,4,26,0,0,20,33,1,3,0,5,5
Nick Fortes,2024,MIA,NL,109,304,28,69,16,0,4,29,0,1,11,41,0,4,7,5,6
Adam Frazier*,2024,KCR,AL,104,262,35,53,10,1,4,22,3,0,22,59,0,7,3,0,0
Ke'Bryan Hayes,2024,PIT,NL,96,365,38,85,9,0,4,25,11,2,23,75,1,4,0,4,12
Jose Iglesias,2024,NYM,NL,82,256,38,87,16,1,4,25,5,2,12,37,1,8,0,1,4
Leo Jiménez,2024,TOR,AL,63,179,18,41,11,0,4,19,0,0,12,59,0,16,0,3,6
Niko Kavadas*,2024,LAA,AL,29,89,11,17,2,0,4,8,1,0,11,40,0,2,0,0,0
Martín Maldonado,2024,CHW,AL,48,135,9,16,3,0,4,11,0,0,8,51,0,1,3,0,5
Manuel Margot,2024,MIN,AL,128,311,37,73,17,1,4,31,5,0,21,54,0,3,1,3,10
Noelvi Marté,2024,CIN,NL,65,225,24,48,9,0,4,18,9,3,9,75,0,3,0,1,0
Zach McKinstry*,2024,DET,AL,117,296,32,64,14,5,4,23,16,0,24,69,0,2,0,2,3
Elehuris Montero,2024,COL,NL,67,224,23,46,10,0,4,28,0,0,20,56,0,0,0,3,7
James Outman*,2024,LAD,NL,52,135,12,20,4,0,4,11,2,1,15,54,0,4,0,0,0
Víctor Robles,2024,2TM,2LG,90,250,43,77,19,0,4,27,34,2,21,53,0,11,6,3,2
Víctor Robles,2024,WSN,NL,14,25,3,3,0,0,0,2,4,1,5,9,0,1,1,1,0
Víctor Robles,2024,SEA,AL,76,225,40,74,19,0,4,25,30,1,16,44,0,10,5,2,2
Trey Sweeney*,2024,DET,AL,35,107,10,24,5,0,4,17,2,0,6,31,0,1,0,1,3
Luis Urías,2024,SEA,AL,40,93,11,17,7,0,4,16,0,0,9,34,0,6,0,0,2
Brett Wisely*,2024,SFG,NL,90,249,25,59,13,1,4,30,2,3,13,65,0,2,2,3,3
Whit Merrifield,2024,2TM,NL,94,293,43,65,9,3,4,15,16,3,35,52,0,3,4,0,7
Whit Merrifield,2024,PHI,NL,53,156,21,31,4,1,3,11,11,1,15,19,0,2,1,0,2
Whit Merrifield,2024,ATL,NL,41,137,22,34,5,2,1,4,5,2,20,33,0,1,3,0,5
Tomás Nido,2024,2TM,NL,49,130,14,25,4,0,4,12,0,0,5,35,0,0,3,2,1
Tomás Nido,2024,NYM,NL,32,83,9,19,2,0,3,8,0,0,4,20,0,0,2,1,0
Tomás Nido,2024,CHC,NL,17,47,5,6,2,0,1,4,0,0,1,15,0,0,1,1,1
Joey Loperfido*,2024,2TM,AL,80,239,24,52,13,4,4,24,4,2,13,93,0,4,1,1,3
Joey Loperfido*,2024,HOU,AL,38,106,11,25,5,1,2,16,2,1,7,43,0,3,1,1,1
Joey Loperfido*,2024,TOR,AL,42,133,13,27,8,3,2,8,2,1,6,50,0,1,0,0,2
Luisangel Acuña,2024,NYM,NL,11,35,6,12,2,1,3,6,0,1,1,5,0,0,0,0,1
Blaze Alexander,2024,ARI,NL,61,166,19,41,7,0,3,21,3,1,15,49,0,3,1,0,1
Gabriel Arias,2024,CLE,AL,53,153,15,34,9,1,3,15,5,2,6,53,0,1,0,1,4
Jordan Beck,2024,COL,NL,54,168,14,32,6,0,3,13,7,1,12,63,1,1,0,1,3
Alex Call,2024,WSN,NL,30,99,15,34,9,0,3,14,5,1,12,19,0,2,0,0,2
Dylan Carlson#,2024,2TM,2LG,95,231,19,46,7,0,3,24,2,1,22,74,0,5,0,3,2
Dylan Carlson#,2024,STL,NL,59,121,12,24,5,0,0,11,0,1,12,37,0,2,0,3,2
Dylan Carlson#,2024,TBR,AL,36,110,7,22,2,0,3,13,2,0,10,37,0,3,0,0,0
Griffin Conine*,2024,MIA,NL,29,78,14,22,4,1,3,12,0,0,6,27,0,1,0,0,1
Billy Cook,2024,PIT,NL,15,45,5,10,1,0,3,8,1,0,0,18,0,0,0,0,0
Dylan Crews,2024,WSN,NL,30,116,12,23,5,0,3,8,11,2,11,26,0,0,0,1,4
David Dahl*,2024,PHI,NL,19,58,6,12,2,0,3,8,0,0,3,21,0,0,0,1,0
Ezequiel Durán,2024,TEX,AL,91,264,25,65,11,0,3,20,1,2,14,63,0,2,0,1,6
Estevan Florial*,2024,CLE,AL,36,98,11,17,6,2,3,11,2,1,11,41,0,1,1,0,2
Robbie Grossman#,2024,3TM,AL,87,208,21,44,8,0,3,16,3,0,34,58,0,1,0,2,8
Robbie Grossman#,2024,CHW,AL,25,71,6,15,4,0,0,4,2,0,13,20,0,0,0,1,2
Robbie Grossman#,2024,TEX,AL,46,105,13,25,4,0,3,10,1,0,16,25,0,0,0,1,5
Robbie Grossman#,2024,KCR,AL,16,32,2,4,0,0,0,2,0,0,5,13,0,1,0,0,1
Brett Harris,2024,OAK,AL,36,103,15,15,3,0,3,12,0,3,17,25,0,2,0,1,3
Alex Jackson,2024,TBR,AL,58,139,17,17,7,0,3,12,1,0,12,53,0,2,1,1,2
Nolan Jones*,2024,COL,NL,78,253,28,57,13,1,3,28,5,4,35,90,2,1,1,3,7
Corey Julks,2024,CHW,AL,66,173,17,37,7,0,3,14,5,2,15,50,0,0,0,1,6
Heston Kjerstad*,2024,BAL,AL,38,98,7,24,2,0,3,13,1,0,10,33,2,5,0,0,0
Brooks Lee#,2024,MIN,AL,49,168,9,37,6,1,3,27,3,0,11,26,2,0,0,2,6
Rafael Marchán#,2024,PHI,NL,17,51,8,15,4,0,3,6,0,0,3,8,0,1,1,0,1
Ángel Martínez#,2024,CLE,AL,43,151,16,35,7,0,3,11,3,1,15,33,0,0,1,2,2
Reese McGuire*,2024,BOS,AL,53,139,10,29,3,0,3,18,3,0,13,39,0,2,1,3,4
Danny Mendick,2024,CHW,AL,47,132,13,26,7,0,3,8,6,0,6,35,0,2,1,0,3
Joey Meneses,2024,WSN,NL,76,281,19,65,11,0,3,42,2,0,21,63,1,5,0,6,9
Dane Myers,2024,MIA,NL,43,91,17,24,6,1,3,19,4,1,8,36,0,3,0,2,0
Kevin Newman,2024,ARI,NL,110,288,41,80,17,1,3,28,8,1,15,48,1,0,6,2,7
Geraldo Perdomo#,2024,ARI,NL,97,334,61,91,21,2,3,36,9,1,36,57,0,3,6,5,5
Bryan Ramos,2024,CHW,AL,31,95,11,18,4,0,3,9,0,2,6,21,0,0,0,1,3
Johan Rojas,2024,PHI,NL,120,338,47,82,12,3,3,32,25,4,13,69,0,4,8,0,7
Ben Rortvedt*,2024,TBR,AL,112,290,27,66,13,0,3,31,1,0,34,88,0,4,0,0,6
Eguy Rosario,2024,SDP,NL,30,53,5,13,6,0,3,6,0,0,2,20,0,1,1,0,1
Chris Taylor,2024,LAD,NL,86,211,27,42,7,1,3,22,5,1,27,75,0,2,1,2,5
José Tena*,2024,2TM,2LG,43,157,14,43,5,0,3,15,6,1,7,38,0,0,0,0,1
José Tena*,2024,CLE,AL,3,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
José Tena*,2024,WSN,NL,40,153,14,43,5,0,3,15,6,1,7,36,0,0,0,0,1
Alek Thomas*,2024,ARI,NL,38,95,12,18,5,1,3,17,4,1,7,17,0,0,1,0,7
Luis Torrens,2024,NYM,NL,45,115,14,27,8,0,3,15,0,1,9,27,0,2,0,1,5
Weston Wilson,2024,PHI,NL,39,85,13,24,6,1,3,8,3,0,8,28,0,1,0,1,2
Jacob Young,2024,WSN,NL,149,465,74,119,24,1,3,36,33,10,29,101,0,12,9,2,11
Amed Rosario,2024,3TM,2LG,103,332,29,93,18,3,3,32,13,5,9,73,0,4,0,1,10
Amed Rosario,2024,2TM,NL,27,68,7,12,1,0,1,6,4,1,2,25,0,1,0,0,1
Amed Rosario,2024,TBR,AL,76,264,22,81,17,3,2,26,9,4,7,48,0,3,0,1,9
Amed Rosario,2024,LAD,NL,5,11,1,3,1,0,0,2,1,1,1,2,0,0,0,0,0
Amed Rosario,2024,CIN,NL,22,57,6,9,0,0,1,4,3,0,1,23,0,1,0,0,1
Kyle Stowers*,2024,2TM,2LG,69,192,15,40,11,2,3,24,0,1,13,74,0,3,0,1,2
Kyle Stowers*,2024,BAL,AL,19,36,3,11,4,0,1,9,0,1,0,13,0,0,0,1,0
Kyle Stowers*,2024,MIA,NL,50,156,12,29,7,2,2,15,0,0,13,61,0,3,0,0,2
José Abreu,2024,HOU,AL,35,113,10,14,2,0,2,7,0,0,4,28,0,2,0,1,4
Riley Adams,2024,WSN,NL,41,116,10,26,5,1,2,8,1,0,10,35,1,2,0,2,4
Akil Baddoo*,2024,DET,AL,31,73,7,10,2,2,2,5,1,0,8,27,0,0,0,1,0
Luken Baker,2024,STL,NL,20,37,3,7,1,1,2,10,1,0,7,11,0,0,0,2,1
Brooks Baldwin#,2024,CHW,AL,33,114,9,24,6,0,2,8,4,0,6,31,0,0,1,0,1
Ryan Bliss,2024,SEA,AL,33,63,10,14,3,1,2,9,5,3,5,22,0,1,2,0,1
Vidal Bruján#,2024,MIA,NL,102,248,32,55,14,2,2,16,5,6,25,54,3,4,1,0,5
Kris Bryant,2024,COL,NL,37,133,9,29,5,0,2,15,0,0,13,48,0,8,0,1,6
Zach Dezenzo,2024,HOU,AL,19,62,5,15,2,0,2,8,0,0,3,22,0,0,0,0,3
Jasson Domínguez#,2024,NYY,AL,17,53,7,10,1,0,2,4,5,0,10,19,0,0,0,0,0
Christian Encarnacion-Strand,2024,CIN,NL,29,116,13,22,6,0,2,16,0,0,4,35,0,1,0,2,4
Sal Frelick*,2024,MIL,NL,145,475,66,123,22,4,2,32,18,3,39,78,0,4,2,1,8
Avisaíl García,2024,MIA,NL,18,50,4,12,1,0,2,2,0,0,1,13,0,0,0,0,4
Yan Gomes,2024,CHC,NL,34,91,7,14,2,0,2,7,0,0,2,36,0,1,1,1,2
Austin Hedges,2024,CLE,AL,66,132,12,20,3,0,2,15,2,0,6,50,0,3,3,2,2
Charles Leblanc,2024,LAA,AL,11,21,6,4,0,0,2,6,0,0,7,9,0,0,0,0,0
Jung Hoo Lee*,2024,SFG,NL,37,145,15,38,4,0,2,8,2,3,10,13,0,1,0,2,2
DJ LeMahieu,2024,NYY,AL,67,201,19,41,5,0,2,26,0,1,19,35,0,1,1,6,13
Tyler Locklear,2024,SEA,AL,16,45,3,7,1,0,2,3,1,0,3,20,0,1,0,0,3
Luke Maile,2024,CIN,NL,52,131,8,22,4,0,2,8,2,0,13,51,0,4,1,1,4
Ryan McKenna,2024,2TM,2LG,13,14,4,3,0,0,2,2,1,1,1,5,0,0,0,0,0
Ryan McKenna,2024,BAL,AL,9,8,3,3,0,0,2,2,0,1,1,1,0,0,0,0,0
Ryan McKenna,2024,SFG,NL,4,6,1,0,0,0,0,0,1,0,0,4,0,0,0,0,0
Joshua Palacios*,2024,PIT,NL,22,64,10,14,1,0,2,7,1,0,9,11,0,1,0,0,1
Graham Pauley*,2024,SDP,NL,13,32,4,4,0,0,2,5,0,0,0,15,0,0,0,0,1
René Pinto,2024,TBR,AL,19,42,5,9,3,0,2,6,0,0,4,18,0,1,1,1,0
Esteury Ruiz,2024,OAK,AL,29,55,10,11,2,1,2,8,5,4,4,20,0,2,2,2,1
Miguel Sanó,2024,LAA,AL,28,83,9,17,3,0,2,6,0,0,9,36,0,2,0,1,2
Aaron Schunk,2024,COL,NL,38,90,14,22,3,0,2,7,0,1,4,29,1,0,0,0,0
Victor Scott II*,2024,STL,NL,53,145,14,26,9,0,2,10,5,1,6,42,0,2,0,2,0
Michael Siani*,2024,STL,NL,123,296,41,68,7,2,2,20,20,3,20,91,0,3,11,1,2
Trevor Story,2024,BOS,AL,26,94,8,24,7,0,2,10,6,3,11,33,2,1,0,0,2
Matt Thaiss*,2024,LAA,AL,56,154,14,31,8,0,2,16,3,0,27,58,0,0,0,1,2
Eric Wagaman,2024,LAA,AL,17,68,6,17,5,0,2,10,0,0,2,16,0,0,0,0,1
Will Wagner*,2024,TOR,AL,24,82,8,25,6,0,2,11,0,0,4,16,0,0,0,0,3
Jamie Westbrook,2024,BOS,AL,21,40,4,6,2,0,2,7,0,0,4,14,0,1,0,2,0
Nick Yorke,2024,PIT,NL,10,35,4,8,0,0,2,6,2,0,2,11,0,0,0,1,0
Nick Ahmed,2024,3TM,NL,70,207,19,47,6,1,2,17,2,1,11,50,0,1,3,3,6
Nick Ahmed,2024,SDP,NL,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Nick Ahmed,2024,SFG,NL,52,155,13,36,6,1,1,15,1,1,10,35,0,1,3,3,6
Nick Ahmed,2024,LAD,NL,17,48,6,11,0,0,1,2,1,0,1,14,0,0,0,0,0
Harold Ramírez,2024,2TM,2LG,73,238,28,62,7,1,2,29,6,2,5,50,0,2,0,1,2
Harold Ramírez,2024,TBR,AL,48,164,21,44,3,0,1,13,5,2,3,33,0,1,0,1,2
Harold Ramírez,2024,WSN,NL,25,74,7,18,4,1,1,16,1,0,2,17,0,1,0,0,0
Austin Slater,2024,3TM,2LG,83,176,24,37,4,0,2,18,3,2,26,60,0,5,0,4,5
Austin Slater,2024,2TM,NL,51,108,14,20,1,0,1,12,2,1,18,37,0,3,0,4,3
Austin Slater,2024,SFG,NL,43,90,12,18,1,0,1,9,2,1,16,31,0,3,0,3,3
Austin Slater,2024,CIN,NL,8,18,2,2,0,0,0,3,0,0,2,6,0,0,0,1,0
Austin Slater,2024,BAL,AL,32,68,10,17,3,0,1,6,1,1,8,23,0,2,0,0,2
Jordyn Adams,2024,LAA,AL,11,35,4,8,0,0,1,4,2,0,3,12,0,0,0,0,1
Ehire Adrianza#,2024,LAA,AL,8,26,4,5,1,0,1,2,0,0,2,11,0,0,0,0,1
Nick Allen,2024,OAK,AL,40,94,6,16,4,0,1,4,0,0,5,20,0,0,3,0,0
Austin Barnes,2024,LAD,NL,53,137,11,36,3,0,1,11,2,0,14,35,0,0,2,0,2
Jon Berti,2024,NYY,AL,24,63,10,18,0,0,1,6,5,1,5,14,0,1,1,0,1
Sean Bouchard,2024,COL,NL,31,91,14,17,7,0,1,8,4,0,12,33,0,2,1,2,0
Trey Cabbage*,2024,HOU,AL,45,86,12,18,8,0,1,8,1,1,4,34,0,1,0,0,1
Gustavo Campero#,2024,LAA,AL,12,42,6,11,0,1,1,6,3,0,0,8,0,2,0,0,0
Alexander Canario,2024,CHC,NL,15,25,4,7,1,0,1,2,1,0,2,11,0,1,0,0,0
Curt Casali,2024,SFG,NL,40,105,12,20,3,0,1,8,0,0,13,22,0,2,2,0,2
Jonatan Clase#,2024,2TM,AL,25,57,7,14,2,0,1,5,3,1,3,16,0,2,0,0,1
Jonatan Clase#,2024,SEA,AL,19,41,4,8,1,0,0,3,3,0,2,14,0,0,0,0,1
Jonatan Clase#,2024,TOR,AL,6,16,3,6,1,0,1,2,0,1,1,2,0,2,0,0,0
Garrett Cooper,2024,2TM,2LG,36,107,6,22,5,1,1,11,0,0,7,35,0,2,0,0,3
Garrett Cooper,2024,CHC,NL,12,37,3,10,1,1,1,6,0,0,4,13,0,0,0,0,1
Garrett Cooper,2024,BOS,AL,24,70,3,12,4,0,0,5,0,0,3,22,0,2,0,0,2
Brandon Crawford*,2024,STL,NL,28,71,5,12,5,0,1,4,0,0,8,26,0,1,0,0,0
Bobby Dalbec,2024,BOS,AL,37,83,6,11,2,0,1,8,3,0,8,43,0,1,1,0,1
Henry Davis,2024,PIT,NL,37,104,9,15,4,0,1,5,0,0,13,45,0,1,1,2,1
Zach DeLoach*,2024,CHW,AL,21,63,8,13,5,0,1,5,0,1,7,20,0,0,0,0,0
Dillon Dingler,2024,DET,AL,27,84,2,14,5,2,1,11,0,0,3,30,0,0,0,0,2
Logan Driscoll*,2024,TBR,AL,14,32,2,6,0,0,1,5,0,0,0,6,0,0,0,1,0
Blake Dunn,2024,CIN,NL,18,26,7,4,1,0,1,1,2,0,2,11,0,1,0,0,1
Oliver Dunn*,2024,MIL,NL,41,95,11,21,2,2,1,7,3,0,6,40,0,2,1,0,1
Xavier Edwards#,2024,MIA,NL,69,261,38,85,12,5,1,26,31,4,33,52,1,0,1,4,0
Dominic Fletcher*,2024,CHW,AL,71,219,14,45,8,0,1,16,0,0,11,58,1,3,2,0,5
Mike Ford*,2024,CIN,NL,17,60,2,9,0,1,1,4,0,0,2,15,0,0,0,0,1
Ben Gamel*,2024,2TM,2LG,38,81,22,20,4,0,1,4,1,0,18,24,1,0,0,0,0
Ben Gamel*,2024,NYM,NL,18,23,9,5,1,0,0,0,1,0,7,7,0,0,0,0,0
Ben Gamel*,2024,HOU,AL,20,58,13,15,3,0,1,4,0,0,11,17,1,0,0,0,0
Stone Garrett,2024,WSN,NL,1,4,2,3,1,0,1,3,0,0,1,0,0,0,0,0,0
David Hensley,2024,MIA,NL,23,52,9,11,1,0,1,4,1,0,6,17,0,0,0,0,0
Darell Hernaiz,2024,OAK,AL,47,119,8,22,2,0,1,10,1,1,11,27,0,1,1,2,4
José Herrera#,2024,ARI,NL,42,97,11,22,4,1,1,13,0,0,9,27,0,0,7,1,1
Aaron Hicks#,2024,LAA,AL,18,57,6,8,0,0,1,5,0,0,6,23,0,0,0,0,1
Travis Jankowski*,2024,TEX,AL,103,188,18,38,5,0,1,12,11,1,11,44,0,4,0,0,3
Jahmai Jones,2024,NYY,AL,33,42,8,10,1,1,1,4,1,1,2,16,0,2,1,0,0
Greg Jones#,2024,COL,NL,6,5,1,1,0,0,1,1,0,0,1,4,0,0,0,0,0
Buddy Kennedy,2024,2TM,2LG,13,20,3,4,1,0,1,6,1,0,4,6,0,0,0,1,0
Buddy Kennedy,2024,DET,AL,6,10,2,2,0,0,1,4,1,0,2,4,0,0,0,1,0
Buddy Kennedy,2024,PHI,NL,7,10,1,2,1,0,0,2,0,0,2,2,0,0,0,0,0
Andrew Knizner,2024,TEX,AL,35,90,5,15,1,0,1,9,0,0,1,22,0,1,0,1,2
Ryan Kreidler,2024,DET,AL,35,59,9,7,0,0,1,2,5,3,6,19,0,0,0,0,2
Trey Lipscomb,2024,WSN,NL,60,190,20,38,3,0,1,10,11,2,16,40,0,2,1,1,7
Brandon Lockridge,2024,SDP,NL,11,9,4,2,0,0,1,1,2,0,0,2,0,0,0,0,0
Nick Loftin,2024,KCR,AL,56,148,15,28,4,0,1,14,1,0,19,24,0,1,1,2,4
Nicky Lopez*,2024,CHW,AL,124,398,40,96,12,3,1,21,5,7,37,67,0,4,6,0,3
Jack López,2024,LAA,AL,26,63,4,16,3,0,1,6,0,1,2,24,0,1,1,0,2
Nathan Lukes*,2024,TOR,AL,21,76,13,23,4,2,1,10,1,0,10,9,0,0,2,3,1
Bligh Madris*,2024,DET,AL,21,67,8,18,3,0,1,5,0,0,6,20,0,0,0,1,0
Austin Martin,2024,MIN,AL,92,229,41,57,17,1,1,16,7,3,20,46,0,2,2,0,4
Curtis Mead,2024,TBR,AL,38,122,10,29,3,0,1,7,2,0,6,30,0,2,0,1,2
Drew Millas#,2024,WSN,NL,19,53,7,12,1,0,1,1,4,0,5,14,0,0,0,0,1
Andruw Monasterio,2024,MIL,NL,58,124,14,26,5,0,1,16,6,2,16,39,0,1,0,0,3
Tom Murphy,2024,SFG,NL,13,34,3,4,1,0,1,2,0,0,4,14,0,0,0,0,0
Ryan Noda*,2024,OAK,AL,36,95,8,13,4,0,1,4,0,0,14,37,0,1,1,0,0
Cristian Pache,2024,3TM,2LG,88,165,13,33,8,1,1,16,1,0,17,64,0,0,0,1,2
Cristian Pache,2024,2TM,NL,85,164,13,32,8,1,1,16,1,0,17,64,0,0,0,1,2
Cristian Pache,2024,PHI,NL,50,104,9,21,5,1,0,9,0,0,13,43,0,0,0,1,1
Cristian Pache,2024,BAL,AL,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Cristian Pache,2024,MIA,NL,35,60,4,11,3,0,1,7,1,0,4,21,0,0,0,0,1
Kyren Paris,2024,LAA,AL,21,51,4,6,2,0,1,5,1,0,7,17,0,0,0,0,1
Oswald Peraza,2024,NYY,AL,4,10,2,2,0,0,1,1,0,0,1,3,0,0,0,0,0
Jakson Reetz,2024,SFG,NL,6,14,1,2,1,0,1,1,0,0,1,5,0,0,0,0,1
Thomas Saggese,2024,STL,NL,17,46,4,10,2,0,1,4,0,0,1,13,0,1,0,0,0
Austin Shenton*,2024,TBR,AL,19,42,3,9,5,0,1,3,0,0,8,14,0,0,0,0,1
Braden Shewmake*,2024,CHW,AL,29,64,4,8,2,0,1,4,5,1,1,10,0,0,0,2,0
Garrett Stubbs*,2024,PHI,NL,53,160,17,33,4,1,1,11,5,0,17,50,0,4,0,1,0
Brett Sullivan*,2024,SDP,NL,7,16,1,3,0,0,1,2,0,0,1,4,0,0,0,0,0
Ildemaro Vargas#,2024,WSN,NL,95,272,21,67,16,0,1,30,9,4,19,31,0,2,5,5,9
Ryan Vilade,2024,DET,AL,17,45,5,8,0,0,1,5,0,0,2,12,0,0,1,1,2
David Villar,2024,SFG,NL,11,35,3,9,4,0,1,4,0,0,1,13,0,0,0,1,0
Daniel Vogelbach*,2024,TOR,AL,31,70,5,13,5,0,1,8,0,0,9,17,0,0,0,0,4
Taylor Walls#,2024,TBR,AL,84,218,27,40,5,3,1,14,16,4,31,67,0,0,0,3,3
Jared Walsh*,2024,TEX,AL,17,53,9,12,2,0,1,7,0,0,7,21,0,0,0,0,2
Donovan Walton*,2024,SFG,NL,8,20,3,2,0,0,1,2,0,0,2,7,0,1,0,0,2
Davis Wendzel,2024,TEX,AL,27,47,2,6,2,0,1,2,0,0,1,12,0,1,0,0,1
Eli White,2024,ATL,NL,32,37,8,10,1,1,1,4,2,1,1,11,0,1,0,0,1
Seby Zavala,2024,SEA,AL,18,39,4,6,2,0,1,2,0,0,3,16,0,0,1,0,2
Kevin Alcántara,2024,CHC,NL,2,7,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
CJ Alexander*,2024,KCR,AL,4,8,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0
Nacho Alvarez Jr.,2024,ATL,NL,8,30,1,3,0,0,0,0,0,0,0,10,0,2,0,0,1
Eddy Alvarez*,2024,NYM,NL,9,6,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Armando Alvarez,2024,OAK,AL,16,37,7,9,1,0,0,2,1,0,2,8,0,0,0,0,1
Adael Amador#,2024,COL,NL,10,35,1,6,1,0,0,0,1,0,1,6,0,0,0,0,1
